DATE TIME, WINDSPEED, DIR, GUSTS, AT, BARO, RELHUM, VIS
5/1/2019 0:00,1.5,352,2.6,27.6,1019.6,,
5/1/2019 1:00,7.7,70,8.6,27.4,1020.2,,
5/1/2019 2:00,7.1,84,8.8,26.7,1020.9,,
5/1/2019 3:00,8.5,91,10.8,26.1,1021,,
5/1/2019 4:00,8,96,9.8,25.3,1021.1,,
5/1/2019 5:00,7.8,97,9,24.6,1021,,
5/1/2019 6:00,7,99,8.4,24,1020.8,,
5/1/2019 7:00,6.7,95,7.5,23.5,1020.3,,
5/1/2019 8:00,6.2,98,7.2,23.1,1020.3,,
5/1/2019 9:00,6.1,95,7,22.9,1020.4,,
5/1/2019 10:00,4.8,78,5.9,22.2,1020.8,,
5/1/2019 11:00,4.6,69,5.4,21.9,1021.6,,
5/1/2019 12:00,4.7,82,5.7,22.3,1022.4,,
5/1/2019 13:00,5.7,81,7,21.7,1022.7,,
5/1/2019 14:00,4.6,76,5.4,22.6,1023,,
5/1/2019 15:00,3.2,74,3.8,23.8,1023.1,,
5/1/2019 16:00,4.4,92,5,25.7,1022.6,,
5/1/2019 17:00,4.2,88,4.8,26.6,1021.8,,
5/1/2019 18:00,3.8,83,4.6,27.4,1021.1,,
5/1/2019 19:00,1.7,137,2,27.5,1020.4,,
5/1/2019 20:00,1.2,128,1.5,28.2,1019.6,,
5/1/2019 21:00,0,196,0,29.9,1019.1,,
5/1/2019 22:00,1.5,35,2.5,28.2,1019.2,,
5/1/2019 23:00,8.2,73,9.4,28.9,1018.9,,
5/2/2019 0:00,8.7,67,10.1,28.3,1019,,
5/2/2019 1:00,8.8,67,11.3,26.8,1019.7,,
5/2/2019 2:00,8.7,63,11.8,25.8,1020.2,,
5/2/2019 3:00,7.7,56,8.7,24.7,1020.3,,
5/2/2019 4:00,9.3,76,10.8,24.2,1019.9,,
5/2/2019 5:00,6,49,6.9,23.3,1019.7,,
5/2/2019 6:00,5.5,46,6.5,22.6,1019.1,,
5/2/2019 7:00,5.6,49,6.4,22.3,1018.5,,
5/2/2019 8:00,5.7,46,6.8,22.1,1018.1,,
5/2/2019 9:00,7.6,61,8.8,22.4,1017.4,,
5/2/2019 10:00,7.9,56,9,22.3,1017.8,,
5/2/2019 11:00,7.5,56,9,22.4,1018.3,,
5/2/2019 12:00,7,52,8.5,22.3,1018.9,,
5/2/2019 13:00,8.4,67,9.5,23.3,1018.7,,
5/2/2019 14:00,7.8,71,8.6,24.5,1018.7,,
5/2/2019 15:00,6.8,78,7.7,25.4,1018.7,,
5/2/2019 16:00,4.9,82,5.6,26.3,1018.3,,
5/2/2019 17:00,2.7,83,3.3,27.1,1017.6,,
5/2/2019 18:00,2.1,226,2.5,27.5,1017.2,,
5/2/2019 19:00,3.2,304,5,28.8,1016.3,,
5/2/2019 20:00,2.9,321,4.4,23.1,1015.9,,
5/2/2019 21:00,1.9,356,3,25.9,1015.8,,
5/2/2019 22:00,2.2,1,4.1,25.8,1015.7,,
5/2/2019 23:00,2,349,2.8,25,1015.7,,
5/3/2019 0:00,2.5,21,5,24.6,1015.3,,
5/3/2019 1:00,3.6,27,4.9,24.1,1015.4,,
5/3/2019 2:00,8.5,82,9.5,25.1,1015.5,,
5/3/2019 3:00,5.5,61,6.8,24.3,1015.1,,
5/3/2019 4:00,3.3,30,4.5,23,1015.1,,
5/3/2019 5:00,3,38,4.2,23,1015.1,,
5/3/2019 6:00,4.6,45,5.5,22.9,1014.6,,
5/3/2019 7:00,5.3,48,6,22.8,1013.8,,
5/3/2019 8:00,1.4,23,2.1,22.4,1014.2,,
5/3/2019 9:00,,0,,,,,
5/3/2019 10:00,0.8,36,2.4,22.7,1013.9,,
5/3/2019 11:00,2.6,42,2.8,22.7,1014.1,,
5/3/2019 12:00,0.4,344,3.2,23.3,1014.7,,
5/3/2019 13:00,2.9,194,3.4,24.5,1015.1,,
5/3/2019 14:00,5.2,206,6,24.7,1015.1,,
5/3/2019 15:00,4.8,219,5.2,24.9,1015.3,,
5/3/2019 16:00,4.8,223,6,24.7,1015.8,,
5/3/2019 17:00,3.9,218,4.9,24.6,1015.6,,
5/3/2019 18:00,4.8,246,5.9,25,1015.2,,
5/3/2019 19:00,5.6,239,6.5,24.7,1014.5,,
5/3/2019 20:00,5.1,242,6.5,24.7,1013.9,,
5/3/2019 21:00,3.8,243,5.1,25.1,1013.7,,
5/3/2019 22:00,4.3,256,5.3,25,1013.4,,
5/3/2019 23:00,4.1,241,5.7,24.7,1013.9,,
5/4/2019 0:00,4.2,224,4.7,24.5,1013.8,,
5/4/2019 1:00,3.8,230,4.6,24.5,1014.8,,
5/4/2019 2:00,3.8,221,4.4,24.5,1015,,
5/4/2019 3:00,5.9,219,6.6,24.4,1014.5,,
5/4/2019 4:00,5.1,213,5.7,24.4,1014.5,,
5/4/2019 5:00,7,223,8,24.4,1014.4,,
5/4/2019 6:00,5.6,226,6.1,24.5,1013.9,,
5/4/2019 7:00,4.7,226,5.6,24.5,1013.4,,
5/4/2019 8:00,4.4,216,5.1,24.2,1013.2,,
5/4/2019 9:00,4.4,204,4.8,24.3,1013.2,,
5/4/2019 10:00,3.4,209,4.2,24.3,1013,,
5/4/2019 11:00,3.9,206,4.9,24.3,1013.2,,
5/4/2019 12:00,4.5,201,5.3,24.7,1013.8,,
5/4/2019 13:00,4.1,193,4.7,24.7,1013.8,,
5/4/2019 14:00,4.5,172,5.7,25.1,1014.3,,
5/4/2019 15:00,4.5,197,6,25.1,1014.9,,
5/4/2019 16:00,4.1,215,5.5,25.2,1014.9,,
5/4/2019 17:00,4.5,212,5.7,25.3,1014.7,,
5/4/2019 18:00,4.4,202,5.8,25.5,1014.1,,
5/4/2019 19:00,4.2,207,5.3,25.6,1013.2,,
5/4/2019 20:00,5.3,205,6.4,25.8,1012.1,,
5/4/2019 21:00,4.3,213,5.5,25.7,1011.4,,
5/4/2019 22:00,5.3,213,6.9,25.7,1011,,
5/4/2019 23:00,4.6,193,5.2,25.7,1011.1,,
5/5/2019 0:00,5,187,6.3,25.7,1011.5,,
5/5/2019 1:00,5.8,185,7.5,25.6,1012,,
5/5/2019 2:00,6.7,192,7.8,25.6,1012.1,,
5/5/2019 3:00,6.4,193,7.6,25.6,1012.5,,
5/5/2019 4:00,6.6,183,8.6,25.5,1012,,
5/5/2019 5:00,6.9,189,8.9,25.4,1011.4,,
5/5/2019 6:00,8.7,199,10.7,25.5,1011.4,,
5/5/2019 7:00,8.6,199,9.6,25.4,1011,,
5/5/2019 8:00,8.6,200,10.1,25.3,1010.5,,
5/5/2019 9:00,8,204,9.1,25.2,1010,,
5/5/2019 10:00,8.2,201,9.8,25.3,1009.9,,
5/5/2019 11:00,7.6,215,9.4,25.3,1010.3,,
5/5/2019 12:00,9.5,204,11.1,25.6,1010.6,,
5/5/2019 13:00,9,189,11.2,25.7,1010.8,,
5/5/2019 14:00,8.5,206,9.6,24.4,1010.8,,
5/5/2019 15:00,9.5,206,10.4,23.2,1011.8,,
5/5/2019 16:00,6.7,251,7.4,24.1,1011.1,,
5/5/2019 17:00,10.7,270,12.9,21.8,1010.7,,
5/5/2019 18:00,7.7,273,9.1,22.5,1010.7,,
5/5/2019 19:00,2.3,206,3.1,23.5,1010.6,,
5/5/2019 20:00,4.2,205,5.1,23.9,1010.2,,
5/5/2019 21:00,4,214,4.8,24.1,1009.8,,
5/5/2019 22:00,5.1,222,5.5,24.4,1009.9,,
5/5/2019 23:00,4.9,243,5.6,24.7,1009.9,,
5/6/2019 0:00,4.8,239,5.9,24.7,1010.1,,
5/6/2019 1:00,4.3,236,5.2,24.8,1010.4,,
5/6/2019 2:00,5,236,6.2,24.9,1010.9,,
5/6/2019 3:00,4.9,257,5.8,24.7,1011.7,,
5/6/2019 4:00,5.7,252,6.5,24.6,1012.2,,
5/6/2019 5:00,5.4,250,6.3,24.4,1012.2,,
5/6/2019 6:00,5.4,261,6.1,24.3,1011.9,,
5/6/2019 7:00,4.7,257,6.1,24.3,1011.7,,
5/6/2019 8:00,4.9,259,5.9,24.1,1011.9,,
5/6/2019 9:00,5.7,270,6.6,24.1,1012.4,,
5/6/2019 10:00,3.8,279,4.7,23.9,1012.7,,
5/6/2019 11:00,1.9,306,2.7,23.6,1012.9,,
5/6/2019 12:00,1.2,311,2.5,23.8,1013.7,,
5/6/2019 13:00,1.2,319,2.4,24.2,1013.9,,
5/6/2019 14:00,1.1,206,1.4,24.6,1014.9,,
5/6/2019 15:00,1.6,199,2.3,24.8,1015.4,,
5/6/2019 16:00,2.9,228,3.6,24.9,1015.4,,
5/6/2019 17:00,3.3,237,4.1,25,1015.8,,
5/6/2019 18:00,3.3,238,3.8,25.1,1015.7,,
5/6/2019 19:00,4.1,244,4.9,25.2,1015.3,,
5/6/2019 20:00,5,253,5.9,25.6,1014.8,,
5/6/2019 21:00,5.6,274,6.4,25.9,1014.3,,
5/6/2019 22:00,5.2,258,5.9,25.8,1014.4,,
5/6/2019 23:00,4.2,275,4.9,25.9,1014.8,,
5/7/2019 0:00,2.7,288,4.2,25.3,1014.9,,
5/7/2019 1:00,2,299,2.5,24.7,1015.3,,
5/7/2019 2:00,2.2,285,2.6,24.7,1015.9,,
5/7/2019 3:00,1.4,301,2.2,24.6,1016.4,,
5/7/2019 4:00,0,357,0.5,23.8,1016.3,,
5/7/2019 5:00,0,343,0.2,23.5,1016.1,,
5/7/2019 6:00,1.5,351,2.4,23.1,1015.6,,
5/7/2019 7:00,1.6,3,3.7,23.1,1015.2,,
5/7/2019 8:00,1.2,353,2,22.3,1015,,
5/7/2019 9:00,0.8,349,1.3,21.8,1015,,
5/7/2019 10:00,0,330,0,21.8,1015.6,,
5/7/2019 11:00,0.8,9,1.3,22.1,1016.1,,
5/7/2019 12:00,1.3,25,2,22.4,1017.1,,
5/7/2019 13:00,2.1,51,3,22.8,1017.9,,
5/7/2019 14:00,2,67,2.7,23.9,1017.8,,
5/7/2019 15:00,2.4,71,2.8,24.6,1017.9,,
5/7/2019 16:00,2.6,116,3.3,25.5,1017.9,,
5/7/2019 17:00,1.7,146,2.4,26.5,1017.9,,
5/7/2019 18:00,3.3,213,3.8,26.4,1017.5,,
5/7/2019 19:00,4,240,4.8,26.9,1016.9,,
5/7/2019 20:00,3.9,250,4.4,27.8,1015.9,,
5/7/2019 21:00,5.1,260,5.7,28,1015.9,,
5/7/2019 22:00,4.2,286,5.7,28.1,1015.7,,
5/7/2019 23:00,2.4,300,4.7,28,1015.4,,
5/8/2019 0:00,2.4,306,3.8,27.3,1015.4,,
5/8/2019 1:00,1.9,354,3.3,26.7,1015.7,,
5/8/2019 2:00,9.4,84,10.9,27.5,1016.7,,
5/8/2019 3:00,9,86,10.4,26.5,1017.4,,
5/8/2019 4:00,8.6,91,9.8,25.8,1017.6,,
5/8/2019 5:00,7.6,92,8.7,25.1,1017.5,,
5/8/2019 6:00,7.2,98,8.6,24.8,1016.6,,
5/8/2019 7:00,7.2,87,8,24.4,1016,,
5/8/2019 8:00,6.6,93,8.3,24.1,1015.6,,
5/8/2019 9:00,5.8,86,6.3,23.8,1015.8,,
5/8/2019 10:00,6.3,91,7.2,23.5,1016,,
5/8/2019 11:00,5.6,98,6.7,23.6,1016.4,,
5/8/2019 12:00,6.3,98,7.8,23.8,1016.7,,
5/8/2019 13:00,7.2,95,8.1,23.6,1017.1,,
5/8/2019 14:00,6.5,100,7.5,24.4,1016.9,,
5/8/2019 15:00,5.5,98,6.5,25.4,1016.9,,
5/8/2019 16:00,3.8,89,4.5,26.2,1016.8,,
5/8/2019 17:00,4,126,4.6,26.6,1016.4,,
5/8/2019 18:00,2.3,122,2.7,27.1,1015.7,,
5/8/2019 19:00,2.6,113,2.9,28.2,1015.4,,
5/8/2019 20:00,3.4,123,4.6,28.8,1014.5,,
5/8/2019 21:00,4.9,117,6.1,29.3,1013.9,,
5/8/2019 22:00,6.4,106,7.2,29.4,1013.8,,
5/8/2019 23:00,8.3,101,9,29.1,1013.8,,
5/9/2019 0:00,9.1,96,10.5,28.4,1014,,
5/9/2019 1:00,9.4,89,10.6,27.4,1014.7,,
5/9/2019 2:00,10.3,81,12.2,26.3,1015.5,,
5/9/2019 3:00,9.5,85,11.6,25.4,1016.3,,
5/9/2019 4:00,9.8,96,11.9,24.8,1016.2,,
5/9/2019 5:00,9.8,112,11.6,24.6,1015.9,,
5/9/2019 6:00,9.4,115,11.7,24.6,1015.8,,
5/9/2019 7:00,9.1,122,10.3,24.5,1015.4,,
5/9/2019 8:00,7.2,122,10,24.5,1015.3,,
5/9/2019 9:00,5.7,90,7.1,23.6,1015.5,,
5/9/2019 10:00,5.9,91,6.7,23.7,1015.6,,
5/9/2019 11:00,5.5,88,6.1,23.5,1016.3,,
5/9/2019 12:00,5.9,98,6.7,23.4,1016.2,,
5/9/2019 13:00,4.9,88,6.2,23.7,1016.1,,
5/9/2019 14:00,6.1,92,7.2,24,1015.7,,
5/9/2019 15:00,6.1,103,7.2,25,1015.5,,
5/9/2019 16:00,4.9,123,6,25.7,1016.1,,
5/9/2019 17:00,3.2,115,3.8,26.3,1016.1,,
5/9/2019 18:00,1.6,151,2.3,26.8,1016,,
5/9/2019 19:00,0,108,0,28.1,1015.3,,
5/9/2019 20:00,0,163,0,27.8,1014.4,,
5/9/2019 21:00,3,288,4.4,28.6,1013.9,,
5/9/2019 22:00,1.8,254,2.1,28.5,1013.8,,
5/9/2019 23:00,0,271,1.3,28.5,1013.6,,
5/10/2019 0:00,0.3,300,2.1,27.4,1014.8,,
5/10/2019 1:00,0.3,336,1.4,27,1015.4,,
5/10/2019 2:00,5.6,96,7.7,26.9,1015.9,,
5/10/2019 3:00,6.5,117,7.6,25.9,1016.9,,
5/10/2019 4:00,5.2,114,6,25.2,1017.2,,
5/10/2019 5:00,5.3,121,6.4,25.5,1016.9,,
5/10/2019 6:00,5.6,111,6.7,25.2,1016,,
5/10/2019 7:00,6.3,100,7.4,25.1,1015.4,,
5/10/2019 8:00,6.9,101,7.9,24.4,1015,,
5/10/2019 9:00,5.8,109,6.6,24.2,1014.6,,
5/10/2019 10:00,7.7,118,8.7,24.4,1013.8,,
5/10/2019 11:00,8,117,8.9,24.4,1014.1,,
5/10/2019 12:00,7.9,132,10.1,24.8,1014.6,,
5/10/2019 13:00,6.5,131,8.1,24.6,1015.3,,
5/10/2019 14:00,4.5,123,5.5,24.9,1016,,
5/10/2019 15:00,4.6,97,5,25,1016.6,,
5/10/2019 16:00,2.4,113,3.3,25.8,1016.6,,
5/10/2019 17:00,0,145,1.1,26.3,1016.5,,
5/10/2019 18:00,1.7,227,2.1,27.1,1016.2,,
5/10/2019 19:00,2.4,244,2.9,28.1,1015.7,,
5/10/2019 20:00,3.2,247,3.7,28.1,1014.9,,
5/10/2019 21:00,4.6,268,5.6,28.2,1014.4,,
5/10/2019 22:00,4.6,283,5.4,28.2,1014.2,,
5/10/2019 23:00,3.9,309,5.7,27.3,1014.3,,
5/11/2019 0:00,4,305,6.6,26.7,1014.8,,
5/11/2019 1:00,3.1,308,4.9,26.3,1015.5,,
5/11/2019 2:00,2.1,354,3.7,25.9,1016,,
5/11/2019 3:00,2.5,23,4,25.2,1016.3,,
5/11/2019 4:00,7.4,95,8.3,26.6,1015.7,,
5/11/2019 5:00,6.9,96,7.9,25.9,1015.6,,
5/11/2019 6:00,7,106,7.9,25.6,1015.1,,
5/11/2019 7:00,5.2,94,6.3,24.9,1014.8,,
5/11/2019 8:00,5.2,99,5.8,24.3,1014.7,,
5/11/2019 9:00,6.4,115,7.1,24.5,1014.2,,
5/11/2019 10:00,5.7,122,6.7,24.5,1014,,
5/11/2019 11:00,6.6,126,7.9,24.6,1014.2,,
5/11/2019 12:00,5.9,130,6.9,24.6,1014.6,,
5/11/2019 13:00,5,128,6,24.4,1014.7,,
5/11/2019 14:00,4.4,134,5.4,24.9,1014.8,,
5/11/2019 15:00,5.8,145,6.4,25,1014.6,,
5/11/2019 16:00,4.4,164,5.9,25.9,1014.9,,
5/11/2019 17:00,5.2,162,7,26.1,1014.6,,
5/11/2019 18:00,5.3,182,7.3,26.6,1014.4,,
5/11/2019 19:00,5.1,212,5.9,26.4,1014,,
5/11/2019 20:00,4.8,228,5.9,26.4,1013.1,,
5/11/2019 21:00,5.2,246,6.3,26.4,1012.6,,
5/11/2019 22:00,4.3,235,5.2,26.3,1012.1,,
5/11/2019 23:00,4.5,235,5.2,26,1011.9,,
5/12/2019 0:00,4,260,4.7,25.9,1012.3,,
5/12/2019 1:00,2.8,253,3.5,25.8,1012.9,,
5/12/2019 2:00,2.9,246,3.7,25.8,1013.1,,
5/12/2019 3:00,3.2,226,3.8,25.7,1013.1,,
5/12/2019 4:00,0,232,0,25.8,1012.9,,
5/12/2019 5:00,0,223,0,25.8,1012.8,,
5/12/2019 6:00,0,215,0,25.7,1012.3,,
5/12/2019 7:00,0,177,0,25.6,1012.3,,
5/12/2019 8:00,0,188,0,25.7,1011.6,,
5/12/2019 9:00,0,177,0,25.8,1011.5,,
5/12/2019 10:00,0,184,0,25.8,1011.6,,
5/12/2019 11:00,0,200,0,25.9,1011.9,,
5/12/2019 12:00,0,197,0,26.1,1012.1,,
5/12/2019 13:00,6.4,197,7.1,26.3,1012.7,,
5/12/2019 14:00,6,197,7.5,26.4,1012.4,,
5/12/2019 15:00,6.1,193,7.7,26.5,1012.2,,
5/12/2019 16:00,7.4,204,8.5,26.3,1012.4,,
5/12/2019 17:00,8.3,197,9.7,26.4,1011.9,,
5/12/2019 18:00,8.5,208,9.2,26.5,1011.8,,
5/12/2019 19:00,8.1,217,9.1,26.7,1011.4,,
5/12/2019 20:00,8.3,217,10.2,26.5,1011,,
5/12/2019 21:00,7.8,245,9.7,26.7,1010.8,,
5/12/2019 22:00,6.7,301,9.9,25,1010.9,,
5/12/2019 23:00,4,262,4.7,25.3,1010.2,,
5/13/2019 0:00,5.3,240,5.7,25.4,1010.8,,
5/13/2019 1:00,11.6,252,13.6,25.3,1011.4,,
5/13/2019 2:00,5.9,201,7,25,1010,,
5/13/2019 3:00,5,180,6.1,25.9,1009.5,,
5/13/2019 4:00,7.9,189,8.8,26,1010,,
5/13/2019 5:00,7.6,203,8.3,26.1,1010.3,,
5/13/2019 6:00,5.6,234,6.9,25.9,1010.2,,
5/13/2019 7:00,5.9,240,7.2,26.3,1010.1,,
5/13/2019 8:00,6.1,241,7.2,26.4,1009.8,,
5/13/2019 9:00,6.9,242,7.5,26.2,1010,,
5/13/2019 10:00,6.4,241,7.9,26,1010.1,,
5/13/2019 11:00,6.5,234,8.7,26,1010.4,,
5/13/2019 12:00,7.7,234,8.6,26,1011.2,,
5/13/2019 13:00,8.2,225,9.5,26.2,1011,,
5/13/2019 14:00,8.3,253,10.3,26.3,1011.4,,
5/13/2019 15:00,8,282,10,26.7,1011.1,,
5/13/2019 16:00,9.3,254,11.4,25.8,1011.7,,
5/13/2019 17:00,9,242,11.3,24,1012.1,,
5/13/2019 18:00,11.8,244,13.4,25.3,1011.2,,
5/13/2019 19:00,7.8,190,10.5,24.5,1009.7,,
5/13/2019 20:00,5.7,194,7.5,24.5,1010.4,,
5/13/2019 21:00,4.5,213,5.3,25.5,1010.7,,
5/13/2019 22:00,5.3,213,6.3,25.4,1010.4,,
5/13/2019 23:00,8.2,236,9.6,25.4,1010,,
5/14/2019 0:00,9.5,249,11,25,1010.2,,
5/14/2019 1:00,8.2,264,9.4,25,1010.8,,
5/14/2019 2:00,4.9,279,8.2,24.9,1011.4,,
5/14/2019 3:00,5.5,280,7.2,24.8,1011.8,,
5/14/2019 4:00,4,289,6.9,24.7,1012.2,,
5/14/2019 5:00,6.7,275,8.2,24.9,1012.1,,
5/14/2019 6:00,5.4,284,7.3,24.9,1011.5,,
5/14/2019 7:00,3.2,288,5.2,24.7,1010.9,,
5/14/2019 8:00,3.2,283,4.4,24.8,1010.8,,
5/14/2019 9:00,2.4,6,5.6,23.6,1011.1,,
5/14/2019 10:00,1.7,10,3.5,22.1,1011.4,,
5/14/2019 11:00,2.1,8,5.7,21,1012.2,,
5/14/2019 12:00,5.3,29,8.1,21.4,1012.8,,
5/14/2019 13:00,5.8,33,9,22.2,1013.6,,
5/14/2019 14:00,4.4,35,6.9,23.3,1014,,
5/14/2019 15:00,5,38,6.2,24.1,1014.1,,
5/14/2019 16:00,1.8,69,2.5,25,1014.4,,
5/14/2019 17:00,2.4,191,3.6,25,1014.3,,
5/14/2019 18:00,4.6,275,6.3,26.4,1013.4,,
5/14/2019 19:00,5.1,260,6.5,25.9,1013.4,,
5/14/2019 20:00,6.1,264,7.6,25.7,1012.8,,
5/14/2019 21:00,5.1,272,6.5,25.3,1012.3,,
5/14/2019 22:00,5.5,258,6.5,24.9,1012.2,,
5/14/2019 23:00,3.8,285,5.9,24.7,1012.5,,
5/15/2019 0:00,4,287,5.5,24.3,1012.9,,
5/15/2019 1:00,4.1,307,5.3,24.1,1013.1,,
5/15/2019 2:00,3.1,320,4.8,24.2,1013.3,,
5/15/2019 3:00,1.7,332,3.7,23.4,1013.8,,
5/15/2019 4:00,3.1,340,5.2,23,1013.9,,
5/15/2019 5:00,2.4,341,5.3,22.1,1013.8,,
5/15/2019 6:00,2.9,343,4.4,21.7,1013.3,,
5/15/2019 7:00,2.3,344,4,21.2,1012.8,,
5/15/2019 8:00,2.2,5,3.8,20.4,1013.2,,
5/15/2019 9:00,2.7,10,4.2,20.3,1012.9,,
5/15/2019 10:00,1.7,19,2.8,19.9,1013.3,,
5/15/2019 11:00,2.2,18,2.9,18.9,1014.2,,
5/15/2019 12:00,2,19,3.4,19.5,1014.9,,
5/15/2019 13:00,1.9,12,3.9,21.1,1015.4,,
5/15/2019 14:00,3.3,60,3.7,22.4,1015.8,,
5/15/2019 15:00,2.6,71,3,23.5,1015.7,,
5/15/2019 16:00,2.2,98,2.7,24.3,1015.4,,
5/15/2019 17:00,2.4,141,3.1,24.8,1015.2,,
