Date,Time (GMT),Predicted (ft),Preliminary (ft),Verified (ft)
3/1/2018,0:00,-1.582,-,-0.93
3/1/2018,1:00,-1.281,-,-0.5
3/1/2018,2:00,-0.632,-,0.19
3/1/2018,3:00,0.2,-,1.09
3/1/2018,4:00,0.991,-,1.91
3/1/2018,5:00,1.504,-,2.49
3/1/2018,6:00,1.595,-,2.58
3/1/2018,7:00,1.247,-,2.16
3/1/2018,8:00,0.539,-,1.42
3/1/2018,9:00,-0.398,-,0.52
3/1/2018,10:00,-1.424,-,-0.43
3/1/2018,11:00,-2.367,-,-1.28
3/1/2018,12:00,-2.977,-,-1.93
3/1/2018,13:00,-3.065,-,-2.13
3/1/2018,14:00,-2.64,-,-1.44
3/1/2018,15:00,-1.835,-,-0.64
3/1/2018,16:00,-0.845,-,0.39
3/1/2018,17:00,0.068,-,1.33
3/1/2018,18:00,0.672,-,2.06
3/1/2018,19:00,0.855,-,2.33
3/1/2018,20:00,0.631,-,1.99
3/1/2018,21:00,0.105,-,1.43
3/1/2018,22:00,-0.586,-,0.69
3/1/2018,23:00,-1.294,-,-0.07
3/2/2018,0:00,-1.79,-,-0.64
3/2/2018,1:00,-1.844,-,-0.8
3/2/2018,2:00,-1.416,-,-0.33
3/2/2018,3:00,-0.647,-,0.38
3/2/2018,4:00,0.265,-,1.28
3/2/2018,5:00,1.081,-,2.15
3/2/2018,6:00,1.562,-,2.65
3/2/2018,7:00,1.579,-,2.59
3/2/2018,8:00,1.146,-,1.85
3/2/2018,9:00,0.377,-,1.04
3/2/2018,10:00,-0.582,-,-0.01
3/2/2018,11:00,-1.591,-,-1.05
3/2/2018,12:00,-2.454,-,-1.97
3/2/2018,13:00,-2.904,-,-2.71
3/2/2018,14:00,-2.797,-,-2.87
3/2/2018,15:00,-2.211,-,-2.23
3/2/2018,16:00,-1.317,-,-1.44
3/2/2018,17:00,-0.333,-,-0.48
3/2/2018,18:00,0.476,-,0.46
3/2/2018,19:00,0.9,-,1.1
3/2/2018,20:00,0.879,-,1.26
3/2/2018,21:00,0.478,-,0.93
3/2/2018,22:00,-0.175,-,0.21
3/2/2018,23:00,-0.944,-,-0.58
3/3/2018,0:00,-1.663,-,-1.37
3/3/2018,1:00,-2.082,-,-1.94
3/3/2018,2:00,-2,-,-1.97
3/3/2018,3:00,-1.446,-,-1.53
3/3/2018,4:00,-0.596,-,-0.84
3/3/2018,5:00,0.342,-,0.02
3/3/2018,6:00,1.119,-,0.75
3/3/2018,7:00,1.506,-,1.15
3/3/2018,8:00,1.417,-,1.07
3/3/2018,9:00,0.91,-,0.53
3/3/2018,10:00,0.116,-,-0.3
3/3/2018,11:00,-0.821,-,-1.21
3/3/2018,12:00,-1.749,-,-2.11
3/3/2018,13:00,-2.448,-,-2.89
3/3/2018,14:00,-2.672,-,-3.38
3/3/2018,15:00,-2.359,-,-2.97
3/3/2018,16:00,-1.644,-,-2.24
3/3/2018,17:00,-0.72,-,-1.29
3/3/2018,18:00,0.185,-,-0.28
3/3/2018,19:00,0.815,-,0.52
3/3/2018,20:00,1.013,-,1.03
3/3/2018,21:00,0.787,-,0.99
3/3/2018,22:00,0.233,-,0.48
3/3/2018,23:00,-0.515,-,-0.29
3/4/2018,0:00,-1.313,-,-1.16
3/4/2018,1:00,-1.975,-,-1.88
3/4/2018,2:00,-2.26,-,-2.37
3/4/2018,3:00,-2.034,-,-2.24
3/4/2018,4:00,-1.384,-,-1.76
3/4/2018,5:00,-0.502,-,-0.92
3/4/2018,6:00,0.399,-,-0.02
3/4/2018,7:00,1.072,-,0.72
3/4/2018,8:00,1.328,-,1.1
3/4/2018,9:00,1.137,-,1.01
3/4/2018,10:00,0.583,-,0.52
3/4/2018,11:00,-0.202,-,-0.19
3/4/2018,12:00,-1.067,-,-0.98
3/4/2018,13:00,-1.844,-,-1.7
3/4/2018,14:00,-2.316,-,-2.26
3/4/2018,15:00,-2.299,-,-2.32
3/4/2018,16:00,-1.807,-,-1.81
3/4/2018,17:00,-1.014,-,-1.12
3/4/2018,18:00,-0.126,-,-0.15
3/4/2018,19:00,0.626,-,0.76
3/4/2018,20:00,1.03,-,1.39
3/4/2018,21:00,1.003,-,1.5
3/4/2018,22:00,0.596,-,1.16
3/4/2018,23:00,-0.077,-,0.55
3/5/2018,0:00,-0.872,-,-0.33
3/5/2018,1:00,-1.633,-,-1.12
3/5/2018,2:00,-2.177,-,-1.76
3/5/2018,3:00,-2.308,-,-2.08
3/5/2018,4:00,-1.959,-,-1.85
3/5/2018,5:00,-1.256,-,-1.19
3/5/2018,6:00,-0.401,-,-0.41
3/5/2018,7:00,0.399,-,0.41
3/5/2018,8:00,0.928,-,1.05
3/5/2018,9:00,1.055,-,1.3
3/5/2018,10:00,0.786,-,1.06
3/5/2018,11:00,0.212,-,0.53
3/5/2018,12:00,-0.523,-,-0.19
3/5/2018,13:00,-1.258,-,-0.82
3/5/2018,14:00,-1.83,-,-1.42
3/5/2018,15:00,-2.059,-,-1.53
3/5/2018,16:00,-1.826,-,-1.15
3/5/2018,17:00,-1.205,-,-0.44
3/5/2018,18:00,-0.403,-,0.39
3/5/2018,19:00,0.374,-,1.29
3/5/2018,20:00,0.926,-,1.95
3/5/2018,21:00,1.103,-,2.1
3/5/2018,22:00,0.88,-,1.74
3/5/2018,23:00,0.331,-,1.08
3/6/2018,0:00,-0.412,-,0.28
3/6/2018,1:00,-1.186,-,-0.53
3/6/2018,2:00,-1.847,-,-1.18
3/6/2018,3:00,-2.249,-,-1.63
3/6/2018,4:00,-2.24,-,-1.43
3/6/2018,5:00,-1.805,-,-0.91
3/6/2018,6:00,-1.107,-,-0.2
3/6/2018,7:00,-0.34,-,0.7
3/6/2018,8:00,0.319,-,1.38
3/6/2018,9:00,0.704,-,1.77
3/6/2018,10:00,0.728,-,1.7
3/6/2018,11:00,0.41,-,1.35
3/6/2018,12:00,-0.144,-,0.8
3/6/2018,13:00,-0.777,-,0.1
3/6/2018,14:00,-1.335,-,-0.4
3/6/2018,15:00,-1.693,-,-0.62
3/6/2018,16:00,-1.705,-,-0.48
3/6/2018,17:00,-1.307,-,0.11
3/6/2018,18:00,-0.632,-,0.86
3/6/2018,19:00,0.101,-,1.77
3/6/2018,20:00,0.714,-,2.4
3/6/2018,21:00,1.062,-,2.7
3/6/2018,22:00,1.045,-,2.66
3/6/2018,23:00,0.668,-,2.29
3/7/2018,0:00,0.032,-,1.67
3/7/2018,1:00,-0.707,-,0.93
3/7/2018,2:00,-1.398,-,0.43
3/7/2018,3:00,-1.936,-,0.09
3/7/2018,4:00,-2.204,-,-0.12
3/7/2018,5:00,-2.087,-,0.31
3/7/2018,6:00,-1.625,-,0.43
3/7/2018,7:00,-0.997,-,0.99
3/7/2018,8:00,-0.36,-,1.43
3/7/2018,9:00,0.161,-,1.58
3/7/2018,10:00,0.433,-,1.47
3/7/2018,11:00,0.388,-,1.16
3/7/2018,12:00,0.066,-,0.72
3/7/2018,13:00,-0.414,-,0.3
3/7/2018,14:00,-0.9,-,-0.23
3/7/2018,15:00,-1.279,-,-0.64
3/7/2018,16:00,-1.451,-,-0.85
3/7/2018,17:00,-1.299,-,-0.76
3/7/2018,18:00,-0.814,-,-0.37
3/7/2018,19:00,-0.173,-,0.25
3/7/2018,20:00,0.43,-,0.76
3/7/2018,21:00,0.874,-,1.2
3/7/2018,22:00,1.049,-,1.41
3/7/2018,23:00,0.883,-,1.35
3/8/2018,0:00,0.415,-,0.96
3/8/2018,1:00,-0.23,-,0.44
3/8/2018,2:00,-0.9,-,-0.16
3/8/2018,3:00,-1.483,-,-0.74
3/8/2018,4:00,-1.908,-,-1.17
3/8/2018,5:00,-2.075,-,-1.47
3/8/2018,6:00,-1.908,-,-1.59
3/8/2018,7:00,-1.49,-,-1.39
3/8/2018,8:00,-0.976,-,-1.06
3/8/2018,9:00,-0.466,-,-0.68
3/8/2018,10:00,-0.05,-,-0.36
3/8/2018,11:00,0.151,-,-0.16
3/8/2018,12:00,0.09,-,-0.13
3/8/2018,13:00,-0.178,-,-0.26
3/8/2018,14:00,-0.538,-,-0.44
3/8/2018,15:00,-0.876,-,-0.63
3/8/2018,16:00,-1.108,-,-0.85
3/8/2018,17:00,-1.148,-,-0.74
3/8/2018,18:00,-0.91,-,-0.46
3/8/2018,19:00,-0.434,-,-0.04
3/8/2018,20:00,0.106,-,0.44
3/8/2018,21:00,0.569,-,0.83
3/8/2018,22:00,0.873,-,1.05
3/8/2018,23:00,0.924,-,1.12
3/9/2018,0:00,0.678,-,0.9
3/9/2018,1:00,0.201,-,0.55
3/9/2018,2:00,-0.385,-,0.13
3/9/2018,3:00,-0.963,-,-0.38
3/9/2018,4:00,-1.452,-,-0.87
3/9/2018,5:00,-1.798,-,-1.39
3/9/2018,6:00,-1.921,-,-1.58
3/9/2018,7:00,-1.779,-,-1.53
3/9/2018,8:00,-1.455,-,-1.49
3/9/2018,9:00,-1.056,-,-1.2
3/9/2018,10:00,-0.635,-,-0.84
3/9/2018,11:00,-0.276,-,-0.49
3/9/2018,12:00,-0.089,-,-0.29
3/9/2018,13:00,-0.101,-,-0.16
3/9/2018,14:00,-0.268,-,-0.18
3/9/2018,15:00,-0.508,-,-0.16
3/9/2018,16:00,-0.731,-,-0.22
3/9/2018,17:00,-0.872,-,-0.3
3/9/2018,18:00,-0.858,-,-0.22
3/9/2018,19:00,-0.626,-,-0.01
3/9/2018,20:00,-0.229,-,0.31
3/9/2018,21:00,0.194,-,0.66
3/9/2018,22:00,0.546,-,1.02
3/9/2018,23:00,0.762,-,1.23
3/10/2018,0:00,0.758,-,1.23
3/10/2018,1:00,0.516,-,0.98
3/10/2018,2:00,0.096,-,0.7
3/10/2018,3:00,-0.41,-,0.3
3/10/2018,4:00,-0.91,-,-0.08
3/10/2018,5:00,-1.343,-,-0.48
3/10/2018,6:00,-1.67,-,-0.72
3/10/2018,7:00,-1.821,-,-0.86
3/10/2018,8:00,-1.756,-,-0.79
3/10/2018,9:00,-1.53,-,-0.62
3/10/2018,10:00,-1.206,-,-0.27
3/10/2018,11:00,-0.822,-,0.16
3/10/2018,12:00,-0.46,-,0.39
3/10/2018,13:00,-0.218,-,0.64
3/10/2018,14:00,-0.138,-,0.9
3/10/2018,15:00,-0.205,-,0.88
3/10/2018,16:00,-0.36,-,1.01
3/10/2018,17:00,-0.525,-,0.8
3/10/2018,18:00,-0.649,-,0.84
3/10/2018,19:00,-0.666,-,0.84
3/10/2018,20:00,-0.507,-,0.86
3/10/2018,21:00,-0.206,-,1.02
3/10/2018,22:00,0.128,-,1.21
3/10/2018,23:00,0.422,-,1.5
3/11/2018,0:00,0.618,-,1.65
3/11/2018,1:00,0.641,-,1.86
3/11/2018,2:00,0.463,-,1.77
3/11/2018,3:00,0.118,-,1.45
3/11/2018,4:00,-0.327,-,1
3/11/2018,5:00,-0.788,-,0.61
3/11/2018,6:00,-1.224,-,0.23
3/11/2018,7:00,-1.602,-,-0.08
3/11/2018,8:00,-1.829,-,-0.38
3/11/2018,9:00,-1.842,-,-0.5
3/11/2018,10:00,-1.676,-,-0.32
3/11/2018,11:00,-1.373,-,-0.05
3/11/2018,12:00,-0.962,-,0.19
3/11/2018,13:00,-0.529,-,0.64
3/11/2018,14:00,-0.194,-,0.86
3/11/2018,15:00,-0.028,-,1.08
3/11/2018,16:00,-0.036,-,1.14
3/11/2018,17:00,-0.162,-,1.09
3/11/2018,18:00,-0.341,-,1.01
3/11/2018,19:00,-0.528,-,0.89
3/11/2018,20:00,-0.633,-,0.78
3/11/2018,21:00,-0.556,-,0.83
3/11/2018,22:00,-0.322,-,0.89
3/11/2018,23:00,-0.025,-,1.18
3/12/2018,0:00,0.279,-,1.57
3/12/2018,1:00,0.531,-,1.86
3/12/2018,2:00,0.635,-,1.95
3/12/2018,3:00,0.531,-,1.91
3/12/2018,4:00,0.234,-,1.71
3/12/2018,5:00,-0.19,-,1.42
3/12/2018,6:00,-0.671,-,1.03
3/12/2018,7:00,-1.176,-,0.39
3/12/2018,8:00,-1.646,-,0.08
3/12/2018,9:00,-1.943,-,-0.34
3/12/2018,10:00,-1.994,-,-0.49
3/12/2018,11:00,-1.831,-,-0.6
3/12/2018,12:00,-1.482,-,-0.38
3/12/2018,13:00,-0.977,-,-0.15
3/12/2018,14:00,-0.439,-,0.26
3/12/2018,15:00,-0.026,-,0.59
3/12/2018,16:00,0.177,-,0.66
3/12/2018,17:00,0.168,-,0.54
3/12/2018,18:00,0.002,-,0.46
3/12/2018,19:00,-0.264,-,0.19
3/12/2018,20:00,-0.564,-,-0.02
3/12/2018,21:00,-0.757,-,-0.23
3/12/2018,22:00,-0.728,-,-0.44
3/12/2018,23:00,-0.51,-,-0.47
3/13/2018,0:00,-0.183,-,-0.33
3/13/2018,1:00,0.205,-,-0.22
3/13/2018,2:00,0.561,-,-0.03
3/13/2018,3:00,0.743,-,0.03
3/13/2018,4:00,0.679,-,-0.08
3/13/2018,5:00,0.384,-,-0.26
3/13/2018,6:00,-0.076,-,-0.57
3/13/2018,7:00,-0.637,-,-1.05
3/13/2018,8:00,-1.248,-,-1.61
3/13/2018,9:00,-1.796,-,-2.06
3/13/2018,10:00,-2.117,-,-2.3
3/13/2018,11:00,-2.147,-,-2.41
3/13/2018,12:00,-1.919,-,-2.34
3/13/2018,13:00,-1.454,-,-1.97
3/13/2018,14:00,-0.822,-,-1.44
3/13/2018,15:00,-0.203,-,-0.74
3/13/2018,16:00,0.231,-,-0.18
3/13/2018,17:00,0.405,-,0.2
3/13/2018,18:00,0.325,-,0.44
3/13/2018,19:00,0.051,-,0.37
3/13/2018,20:00,-0.346,-,0.14
3/13/2018,21:00,-0.75,-,-0.13
3/13/2018,22:00,-0.989,-,-0.32
3/13/2018,23:00,-0.956,-,-0.5
3/14/2018,0:00,-0.689,-,-0.45
3/14/2018,1:00,-0.261,-,-0.09
3/14/2018,2:00,0.254,-,0.38
3/14/2018,3:00,0.702,-,0.84
3/14/2018,4:00,0.92,-,1.15
3/14/2018,5:00,0.842,-,1.23
3/14/2018,6:00,0.493,-,0.87
3/14/2018,7:00,-0.059,-,0.34
3/14/2018,8:00,-0.73,-,-0.32
3/14/2018,9:00,-1.43,-,-0.98
3/14/2018,10:00,-2.004,-,-1.53
3/14/2018,11:00,-2.286,-,-1.92
3/14/2018,12:00,-2.226,-,-2.1
3/14/2018,13:00,-1.861,-,-1.95
3/14/2018,14:00,-1.245,-,-1.53
3/14/2018,15:00,-0.512,-,-0.82
3/14/2018,16:00,0.124,-,-0.2
3/14/2018,17:00,0.506,-,0.28
3/14/2018,18:00,0.578,-,0.55
3/14/2018,19:00,0.363,-,0.49
3/14/2018,20:00,-0.058,-,0.25
3/14/2018,21:00,-0.574,-,-0.23
3/14/2018,22:00,-1.04,-,-0.62
3/14/2018,23:00,-1.27,-,-0.84
3/15/2018,0:00,-1.169,-,-0.87
3/15/2018,1:00,-0.783,-,-0.58
3/15/2018,2:00,-0.212,-,-0.07
3/15/2018,3:00,0.416,-,0.48
3/15/2018,4:00,0.907,-,0.94
3/15/2018,5:00,1.101,-,1.19
3/15/2018,6:00,0.952,-,0.99
3/15/2018,7:00,0.495,-,0.51
3/15/2018,8:00,-0.174,-,-0.14
3/15/2018,9:00,-0.937,-,-0.9
3/15/2018,10:00,-1.674,-,-1.59
3/15/2018,11:00,-2.21,-,-2.18
3/15/2018,12:00,-2.381,-,-2.48
3/15/2018,13:00,-2.158,-,-2.25
3/15/2018,14:00,-1.617,-,-1.61
3/15/2018,15:00,-0.872,-,-0.88
3/15/2018,16:00,-0.104,-,-0.07
3/15/2018,17:00,0.473,-,0.57
3/15/2018,18:00,0.729,-,1.01
3/15/2018,19:00,0.633,-,1.07
3/15/2018,20:00,0.246,-,0.67
3/15/2018,21:00,-0.31,-,0.1
3/15/2018,22:00,-0.906,-,-0.49
3/15/2018,23:00,-1.379,-,-1.01
3/16/2018,0:00,-1.536,-,-1.22
3/16/2018,1:00,-1.298,-,-0.91
3/16/2018,2:00,-0.753,-,-0.36
3/16/2018,3:00,-0.049,-,0.41
3/16/2018,4:00,0.641,-,1.19
3/16/2018,5:00,1.114,-,1.78
3/16/2018,6:00,1.227,-,1.93
3/16/2018,7:00,0.954,-,1.64
3/16/2018,8:00,0.366,-,1.03
3/16/2018,9:00,-0.4,-,0.27
3/16/2018,10:00,-1.208,-,-0.56
3/16/2018,11:00,-1.922,-,-1.26
3/16/2018,12:00,-2.349,-,-1.71
3/16/2018,13:00,-2.335,-,-1.76
