Date,Time (GMT),Predicted (ft),Preliminary (ft),Verified (ft)
3/16/2018,14:00,-1.907,-,-1.22
3/16/2018,15:00,-1.206,-,-0.5
3/16/2018,16:00,-0.392,-,0.34
3/16/2018,17:00,0.335,-,1.15
3/16/2018,18:00,0.777,-,1.72
3/16/2018,19:00,0.838,-,1.8
3/16/2018,20:00,0.539,-,1.4
3/16/2018,21:00,-0.009,-,0.82
3/16/2018,22:00,-0.664,-,0.02
3/16/2018,23:00,-1.292,-,-0.67
3/17/2018,0:00,-1.712,-,-1.21
3/17/2018,1:00,-1.729,-,-1.33
3/17/2018,2:00,-1.312,-,-0.8
3/17/2018,3:00,-0.615,-,-0.02
3/17/2018,4:00,0.177,-,0.86
3/17/2018,5:00,0.872,-,1.71
3/17/2018,6:00,1.268,-,2.15
3/17/2018,7:00,1.248,-,2.1
3/17/2018,8:00,0.83,-,1.55
3/17/2018,9:00,0.133,-,0.87
3/17/2018,10:00,-0.686,-,0.04
3/17/2018,11:00,-1.487,-,-0.79
3/17/2018,12:00,-2.115,-,-1.51
3/17/2018,13:00,-2.358,-,-1.91
3/17/2018,14:00,-2.114,-,-1.64
3/17/2018,15:00,-1.492,-,-1
3/17/2018,16:00,-0.683,-,-0.19
3/17/2018,17:00,0.129,-,0.8
3/17/2018,18:00,0.738,-,1.58
3/17/2018,19:00,0.975,-,1.96
3/17/2018,20:00,0.806,-,1.73
3/17/2018,21:00,0.313,-,1.2
3/17/2018,22:00,-0.362,-,0.41
3/17/2018,23:00,-1.077,-,-0.42
3/18/2018,0:00,-1.686,-,-1.13
3/18/2018,1:00,-1.987,-,-1.53
3/18/2018,2:00,-1.817,-,-1.14
3/18/2018,3:00,-1.225,-,-0.47
3/18/2018,4:00,-0.416,-,0.49
3/18/2018,5:00,0.411,-,1.43
3/18/2018,6:00,1.054,-,2.15
3/18/2018,7:00,1.323,-,2.45
3/18/2018,8:00,1.151,-,2.15
3/18/2018,9:00,0.61,-,1.49
3/18/2018,10:00,-0.153,-,0.71
3/18/2018,11:00,-0.979,-,-0.15
3/18/2018,12:00,-1.718,-,-0.94
3/18/2018,13:00,-2.189,-,-1.56
3/18/2018,14:00,-2.201,-,-1.58
3/18/2018,15:00,-1.731,-,-1
3/18/2018,16:00,-0.962,-,-0.16
3/18/2018,17:00,-0.112,-,0.78
3/18/2018,18:00,0.623,-,1.6
3/18/2018,19:00,1.044,-,2.13
3/18/2018,20:00,1.039,-,2.11
3/18/2018,21:00,0.649,-,1.65
3/18/2018,22:00,-0.006,-,0.88
3/18/2018,23:00,-0.773,-,0.03
3/19/2018,0:00,-1.502,-,-0.83
3/19/2018,1:00,-2.03,-,-1.43
3/19/2018,2:00,-2.165,-,-1.59
3/19/2018,3:00,-1.809,-,-0.97
3/19/2018,4:00,-1.08,-,-0.23
3/19/2018,5:00,-0.208,-,0.75
3/19/2018,6:00,0.599,-,1.66
3/19/2018,7:00,1.139,-,2.29
3/19/2018,8:00,1.26,-,2.42
3/19/2018,9:00,0.958,-,2.15
3/19/2018,10:00,0.339,-,1.5
3/19/2018,11:00,-0.446,-,0.63
3/19/2018,12:00,-1.227,-,-0.21
3/19/2018,13:00,-1.84,-,-0.82
3/19/2018,14:00,-2.104,-,-1.16
3/19/2018,15:00,-1.883,-,-0.65
3/19/2018,16:00,-1.233,-,-0.12
3/19/2018,17:00,-0.38,-,0.79
3/19/2018,18:00,0.438,-,1.69
3/19/2018,19:00,1.023,-,2.35
3/19/2018,20:00,1.215,-,2.5
3/19/2018,21:00,0.978,-,2.35
3/19/2018,22:00,0.401,-,1.81
3/19/2018,23:00,-0.377,-,1.1
3/20/2018,0:00,-1.191,-,0.28
3/20/2018,1:00,-1.877,-,-0.57
3/20/2018,2:00,-2.28,-,-1.13
3/20/2018,3:00,-2.245,-,-0.98
3/20/2018,4:00,-1.736,-,-0.48
3/20/2018,5:00,-0.921,-,0.34
3/20/2018,6:00,-0.044,-,1.32
3/20/2018,7:00,0.688,-,2.19
3/20/2018,8:00,1.098,-,2.74
3/20/2018,9:00,1.094,-,2.77
3/20/2018,10:00,0.709,-,2.32
3/20/2018,11:00,0.058,-,1.71
3/20/2018,12:00,-0.696,-,0.94
3/20/2018,13:00,-1.372,-,0.26
3/20/2018,14:00,-1.81,-,-0.22
3/20/2018,15:00,-1.864,-,-0.02
3/20/2018,16:00,-1.449,-,0.43
3/20/2018,17:00,-0.68,-,1.13
3/20/2018,18:00,0.179,-,2.11
3/20/2018,19:00,0.89,-,2.64
3/20/2018,20:00,1.282,-,2.95
3/20/2018,21:00,1.254,-,2.84
3/20/2018,22:00,0.824,-,2.41
3/20/2018,23:00,0.104,-,1.8
3/21/2018,0:00,-0.746,-,0.97
3/21/2018,1:00,-1.545,-,0.11
3/21/2018,2:00,-2.143,-,-0.56
3/21/2018,3:00,-2.415,-,-0.78
3/21/2018,4:00,-2.241,-,-0.65
3/21/2018,5:00,-1.634,-,-0.36
3/21/2018,6:00,-0.799,-,-0.1
3/21/2018,7:00,0.019,-,0.35
3/21/2018,8:00,0.644,-,0.92
3/21/2018,9:00,0.943,-,1.13
3/21/2018,10:00,0.859,-,1.02
3/21/2018,11:00,0.44,-,0.95
3/21/2018,12:00,-0.187,-,0.49
3/21/2018,13:00,-0.848,-,-0.13
3/21/2018,14:00,-1.371,-,-0.64
3/21/2018,15:00,-1.632,-,-0.99
3/21/2018,16:00,-1.51,-,-1.18
3/21/2018,17:00,-0.961,-,-1
3/21/2018,18:00,-0.154,-,-0.57
3/21/2018,19:00,0.63,-,-0.01
3/21/2018,20:00,1.187,-,0.54
3/21/2018,21:00,1.393,-,0.94
3/21/2018,22:00,1.188,-,1.08
3/21/2018,23:00,0.618,-,0.72
3/22/2018,0:00,-0.183,-,0.1
3/22/2018,1:00,-1.036,-,-0.57
3/22/2018,2:00,-1.77,-,-1.25
3/22/2018,3:00,-2.272,-,-1.79
3/22/2018,4:00,-2.442,-,-2.23
3/22/2018,5:00,-2.182,-,-2.39
3/22/2018,6:00,-1.549,-,-2.15
3/22/2018,7:00,-0.769,-,-1.8
3/22/2018,8:00,-0.052,-,-1.3
3/22/2018,9:00,0.475,-,-0.95
3/22/2018,10:00,0.705,-,-0.74
3/22/2018,11:00,0.592,-,-0.67
3/22/2018,12:00,0.198,-,-0.78
3/22/2018,13:00,-0.341,-,-1.06
3/22/2018,14:00,-0.861,-,-1.41
3/22/2018,15:00,-1.229,-,-1.56
3/22/2018,16:00,-1.346,-,-1.42
3/22/2018,17:00,-1.105,-,-1.17
3/22/2018,18:00,-0.504,-,-0.65
3/22/2018,19:00,0.251,-,-0.01
3/22/2018,20:00,0.907,-,0.5
3/22/2018,21:00,1.313,-,0.8
3/22/2018,22:00,1.377,-,0.76
3/22/2018,23:00,1.056,-,0.48
3/23/2018,0:00,0.419,-,-0.02
3/23/2018,1:00,-0.382,-,-0.69
3/23/2018,2:00,-1.176,-,-1.33
3/23/2018,3:00,-1.832,-,-1.98
3/23/2018,4:00,-2.266,-,-2.5
3/23/2018,5:00,-2.383,-,-2.66
3/23/2018,6:00,-2.109,-,-2.52
3/23/2018,7:00,-1.534,-,-2.15
3/23/2018,8:00,-0.864,-,-1.68
3/23/2018,9:00,-0.245,-,-1.16
3/23/2018,10:00,0.222,-,-0.77
3/23/2018,11:00,0.431,-,-0.56
3/23/2018,12:00,0.348,-,-0.52
3/23/2018,13:00,0.043,-,-0.62
3/23/2018,14:00,-0.362,-,-0.9
3/23/2018,15:00,-0.74,-,-1.13
3/23/2018,16:00,-0.99,-,-1.27
3/23/2018,17:00,-1.021,-,-1.18
3/23/2018,18:00,-0.74,-,-0.79
3/23/2018,19:00,-0.18,-,-0.26
3/23/2018,20:00,0.462,-,0.37
3/23/2018,21:00,0.988,-,0.89
3/23/2018,22:00,1.288,-,1.16
3/23/2018,23:00,1.274,-,1.09
3/24/2018,0:00,0.917,-,0.63
3/24/2018,1:00,0.303,-,0.02
3/24/2018,2:00,-0.428,-,-0.65
3/24/2018,3:00,-1.143,-,-1.29
3/24/2018,4:00,-1.742,-,-1.89
3/24/2018,5:00,-2.152,-,-2.3
3/24/2018,6:00,-2.284,-,-2.38
3/24/2018,7:00,-2.079,-,-2.14
3/24/2018,8:00,-1.622,-,-1.73
3/24/2018,9:00,-1.064,-,-1.17
3/24/2018,10:00,-0.51,-,-0.59
3/24/2018,11:00,-0.058,-,-0.09
3/24/2018,12:00,0.186,-,0.21
3/24/2018,13:00,0.195,-,0.43
3/24/2018,14:00,0.02,-,0.36
3/24/2018,15:00,-0.255,-,0.17
3/24/2018,16:00,-0.53,-,-0.15
3/24/2018,17:00,-0.722,-,-0.3
3/24/2018,18:00,-0.746,-,-0.2
3/24/2018,19:00,-0.516,-,0.17
3/24/2018,20:00,-0.061,-,0.65
3/24/2018,21:00,0.461,-,1.3
3/24/2018,22:00,0.899,-,1.76
3/24/2018,23:00,1.156,-,1.97
3/25/2018,0:00,1.145,-,1.86
3/25/2018,1:00,0.846,-,1.51
3/25/2018,2:00,0.327,-,1.09
3/25/2018,3:00,-0.31,-,0.53
3/25/2018,4:00,-0.962,-,-0.1
3/25/2018,5:00,-1.542,-,-0.71
3/25/2018,6:00,-1.989,-,-1.16
3/25/2018,7:00,-2.21,-,-1.39
3/25/2018,8:00,-2.128,-,-1.3
3/25/2018,9:00,-1.793,-,-0.95
3/25/2018,10:00,-1.314,-,-0.44
3/25/2018,11:00,-0.777,-,0.07
3/25/2018,12:00,-0.284,-,0.53
3/25/2018,13:00,0.053,-,0.88
3/25/2018,14:00,0.186,-,1.12
3/25/2018,15:00,0.128,-,1.15
3/25/2018,16:00,-0.063,-,1.05
3/25/2018,17:00,-0.301,-,0.79
3/25/2018,18:00,-0.514,-,0.56
3/25/2018,19:00,-0.616,-,0.44
3/25/2018,20:00,-0.498,-,0.45
3/25/2018,21:00,-0.157,-,0.64
3/25/2018,22:00,0.281,-,0.97
3/25/2018,23:00,0.692,-,1.34
3/26/2018,0:00,0.984,-,1.6
3/26/2018,1:00,1.066,-,1.69
3/26/2018,2:00,0.891,-,1.59
3/26/2018,3:00,0.488,-,1.24
3/26/2018,4:00,-0.072,-,0.74
3/26/2018,5:00,-0.695,-,0.09
3/26/2018,6:00,-1.31,-,-0.56
3/26/2018,7:00,-1.856,-,-1.13
3/26/2018,8:00,-2.204,-,-1.63
3/26/2018,9:00,-2.24,-,-1.87
3/26/2018,10:00,-1.988,-,-1.69
3/26/2018,11:00,-1.536,-,-1.28
3/26/2018,12:00,-0.958,-,-0.85
3/26/2018,13:00,-0.371,-,-0.36
3/26/2018,14:00,0.084,-,0.15
3/26/2018,15:00,0.318,-,0.51
3/26/2018,16:00,0.32,-,0.65
3/26/2018,17:00,0.144,-,0.49
3/26/2018,18:00,-0.135,-,0.16
3/26/2018,19:00,-0.452,-,-0.12
3/26/2018,20:00,-0.685,-,-0.36
3/26/2018,21:00,-0.683,-,-0.56
3/26/2018,22:00,-0.422,-,-0.46
3/26/2018,23:00,-0.012,-,-0.11
3/27/2018,0:00,0.446,-,0.21
3/27/2018,1:00,0.854,-,0.52
3/27/2018,2:00,1.082,-,0.77
3/27/2018,3:00,1.042,-,0.77
3/27/2018,4:00,0.73,-,0.53
3/27/2018,5:00,0.212,-,-0.01
3/27/2018,6:00,-0.429,-,-0.51
3/27/2018,7:00,-1.133,-,-1.11
3/27/2018,8:00,-1.804,-,-1.65
3/27/2018,9:00,-2.26,-,-2.03
3/27/2018,10:00,-2.364,-,-2.02
3/27/2018,11:00,-2.136,-,-1.65
3/27/2018,12:00,-1.645,-,-1.1
3/27/2018,13:00,-0.969,-,-0.4
3/27/2018,14:00,-0.267,-,0.26
3/27/2018,15:00,0.273,-,0.85
3/27/2018,16:00,0.542,-,1.31
3/27/2018,17:00,0.53,-,1.29
3/27/2018,18:00,0.29,-,1.12
3/27/2018,19:00,-0.108,-,0.73
3/27/2018,20:00,-0.576,-,0.3
3/27/2018,21:00,-0.938,-,-0.06
3/27/2018,22:00,-1.013,-,-0.11
3/27/2018,23:00,-0.779,-,0.11
3/28/2018,0:00,-0.329,-,0.49
3/28/2018,1:00,0.248,-,1.1
3/28/2018,2:00,0.816,-,1.76
3/28/2018,3:00,1.185,-,2.1
3/28/2018,4:00,1.24,-,2.1
3/28/2018,5:00,0.976,-,1.73
3/28/2018,6:00,0.452,-,1.16
3/28/2018,7:00,-0.255,-,0.39
3/28/2018,8:00,-1.066,-,-0.41
3/28/2018,9:00,-1.833,-,-1.12
3/28/2018,10:00,-2.335,-,-1.68
3/28/2018,11:00,-2.438,-,-1.79
3/28/2018,12:00,-2.162,-,-1.33
3/28/2018,13:00,-1.567,-,-0.63
3/28/2018,14:00,-0.77,-,0.21
3/28/2018,15:00,0.011,-,1.03
3/28/2018,16:00,0.562,-,1.67
3/28/2018,17:00,0.786,-,1.95
3/28/2018,18:00,0.681,-,1.9
3/28/2018,19:00,0.305,-,1.43
3/28/2018,20:00,-0.254,-,0.86
3/28/2018,21:00,-0.863,-,0.17
3/28/2018,22:00,-1.309,-,-0.38
3/28/2018,23:00,-1.406,-,-0.56
3/29/2018,0:00,-1.135,-,-0.35
3/29/2018,1:00,-0.576,-,0.15
3/29/2018,2:00,0.157,-,0.95
3/29/2018,3:00,0.864,-,1.78
3/29/2018,4:00,1.323,-,2.37
3/29/2018,5:00,1.418,-,2.55
3/29/2018,6:00,1.146,-,2.23
3/29/2018,7:00,0.568,-,1.64
3/29/2018,8:00,-0.223,-,0.84
3/29/2018,9:00,-1.11,-,0
3/29/2018,10:00,-1.905,-,-0.71
3/29/2018,11:00,-2.376,-,-1.21
3/29/2018,12:00,-2.402,-,-1.28
3/29/2018,13:00,-2.006,-,-0.71
3/29/2018,14:00,-1.277,-,-0.05
3/29/2018,15:00,-0.391,-,1.02
3/29/2018,16:00,0.393,-,1.95
3/29/2018,17:00,0.874,-,2.55
3/29/2018,18:00,0.974,-,2.67
3/29/2018,19:00,0.709,-,2.41
3/29/2018,20:00,0.162,-,1.8
3/29/2018,21:00,-0.544,-,1.05
3/29/2018,22:00,-1.247,-,0.32
3/29/2018,23:00,-1.717,-,-0.21
3/30/2018,0:00,-1.771,-,-0.31
3/30/2018,1:00,-1.396,-,0.07
3/30/2018,2:00,-0.694,-,0.75
3/30/2018,3:00,0.173,-,1.65
3/30/2018,4:00,0.959,-,2.47
3/30/2018,5:00,1.44,-,2.99
3/30/2018,6:00,1.51,-,2.99
3/30/2018,7:00,1.177,-,2.54
3/30/2018,8:00,0.524,-,1.87
3/30/2018,9:00,-0.323,-,1.09
3/30/2018,10:00,-1.223,-,0.31
3/30/2018,11:00,-1.973,-,-0.46
3/30/2018,12:00,-2.335,-,-0.93
3/30/2018,13:00,-2.208,-,-0.77
3/30/2018,14:00,-1.654,-,-0.19
3/30/2018,15:00,-0.815,-,0.59
3/30/2018,16:00,0.089,-,1.58
3/30/2018,17:00,0.795,-,2.22
3/30/2018,18:00,1.129,-,2.23
3/30/2018,19:00,1.04,-,1.93
3/30/2018,20:00,0.585,-,1.39
3/30/2018,21:00,-0.114,-,0.64
3/30/2018,22:00,-0.919,-,-0.16
3/30/2018,23:00,-1.657,-,-0.94
3/31/2018,0:00,-2.082,-,-1.4
3/31/2018,1:00,-2.024,-,-1.11
3/31/2018,2:00,-1.508,-,-0.71
3/31/2018,3:00,-0.679,-,0
3/31/2018,4:00,0.261,-,0.86
3/31/2018,5:00,1.055,-,1.55
3/31/2018,6:00,1.488,-,1.87
3/31/2018,7:00,1.475,-,1.77
3/31/2018,8:00,1.053,-,1.31
3/31/2018,9:00,0.346,-,0.53
3/31/2018,10:00,-0.507,-,-0.32
3/31/2018,11:00,-1.361,-,-1.15
3/31/2018,12:00,-1.991,-,-1.88
3/31/2018,13:00,-2.169,-,-2.38
3/31/2018,14:00,-1.848,-,-2.14
3/31/2018,15:00,-1.152,-,-1.46
3/31/2018,16:00,-0.263,-,-0.57
3/31/2018,17:00,0.582,-,0.38
3/31/2018,18:00,1.135,-,1.14
3/31/2018,19:00,1.259,-,1.62
3/31/2018,20:00,0.955,-,1.56
3/31/2018,21:00,0.33,-,1.04
3/31/2018,22:00,-0.474,-,0.21
3/31/2018,23:00,-1.323,-,-0.61
